Brand,Model,Year Range,Engine Type,Target Min Price,Target Max Price,Regular Search Prices (Low to High),Regular Search URL,Relevance Search Prices,Relevance Search URL,Flexicar Search Prices,Flexicar Search URL,Timestamp
Volkswagen,Polo (Diésel),2010/2017,Diésel,5000.0,7000.0,"[4590.0, 5000.0, 5000.0, 5300.0, 5500.0, 5500.0, 5500.0, 5500.0, 5600.0, 5600.0]",https://es.wallapop.com/app/search?keywords=Polo%20%28Di%C3%A9sel%29&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoil&min_sale_price=4200&order_by=price_low_to_high,"[10990.0, 6800.0, 6500.0, 5000.0, 5000.0, 5990.0, 7500.0, 10000.0, 6500.0, 8500.0]",https://es.wallapop.com/app/search?keywords=Polo%20%28Di%C3%A9sel%29&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoil&order_by=most_relevance,"[10990.0, 9490.0, 10980.0]",https://es.wallapop.com/app/search?keywords=Polo%20%28Di%C3%A9sel%29%20flexicar&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoil,2025-01-11T11:35:05.227645
Mitsubishi,ASX,2015/2019,Diésel,8500.0,11000.0,"[12000.0, 12490.0, 12490.0, 12500.0, 12500.0, 12900.0, 12900.0, 13750.0, 13990.0, 14280.0]",https://es.wallapop.com/app/search?keywords=ASX&brand=Mitsubishi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2019&max_km=200000&engine=gasoil&min_sale_price=6825&order_by=price_low_to_high,"[15364.0, 15000.0, 12490.0, 14280.0, 12500.0, 12500.0, 12490.0, 14280.0, 13990.0, 15000.0]",https://es.wallapop.com/app/search?keywords=ASX&brand=Mitsubishi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2019&max_km=200000&engine=gasoil&order_by=most_relevance,,,2025-01-11T11:35:36.129763
Audi,A3 (Gasolina),2012/2016,Gasolina,10000.0,14000.0,"[8500.0, 9300.0, 9500.0, 9900.0, 9500.0, 11000.0, 12500.0, 12500.0, 12890.0, 12900.0]",https://es.wallapop.com/app/search?keywords=A3%20%28Gasolina%29&brand=Audi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoline&min_sale_price=8400&order_by=price_low_to_high,"[21990.0, 18990.0, 21990.0, 14000.0, 33000.0, 19500.0, 18490.0, 12500.0, 22000.0, 14490.0]",https://es.wallapop.com/app/search?keywords=A3%20%28Gasolina%29&brand=Audi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoline&order_by=most_relevance,"[14490.0, 31490.0, 31490.0, 19490.0, 14490.0, 14990.0, 12890.0]",https://es.wallapop.com/app/search?keywords=A3%20%28Gasolina%29%20flexicar&brand=Audi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoline,2025-01-11T11:36:02.826486
Audi,A3 (Diésel),2012/2016,Diésel,10000.0,14000.0,"[9000.0, 9500.0, 9500.0, 9900.0, 9999.0, 10000.0, 10000.0, 10500.0, 10500.0, 10500.0]",https://es.wallapop.com/app/search?keywords=A3%20%28Di%C3%A9sel%29&brand=Audi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoil&min_sale_price=8400&order_by=price_low_to_high,"[13500.0, 16990.0, 12000.0, 18990.0, 14900.0, 14000.0, 11490.0, 12900.0, 13995.0, 15990.0]",https://es.wallapop.com/app/search?keywords=A3%20%28Di%C3%A9sel%29&brand=Audi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoil&order_by=most_relevance,"[16490.0, 12400.0, 22780.0, 12990.0, 12490.0]",https://es.wallapop.com/app/search?keywords=A3%20%28Di%C3%A9sel%29%20flexicar&brand=Audi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2016&max_km=200000&engine=gasoil,2025-01-11T11:36:29.242858
Seat,Ibiza (Gasolina),2010/2013,Gasolina,3000.0,4500.0,"[4000.0, 4490.0, 4500.0, 4990.0, 4999.0, 5000.0, 5000.0, 5000.0, 5490.0, 5500.0]",https://es.wallapop.com/app/search?keywords=Ibiza%20%28Gasolina%29&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2013&max_km=200000&engine=gasoline&min_sale_price=2625&order_by=price_low_to_high,"[11800.0, 8990.0, 11800.0, 6900.0, 8990.0, 7990.0, 6990.0, 7500.0, 7000.0, 5990.0]",https://es.wallapop.com/app/search?keywords=Ibiza%20%28Gasolina%29&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2013&max_km=200000&engine=gasoline&order_by=most_relevance,,,2025-01-11T11:36:58.544532
Seat,Ibiza (Diésel),2010/2013,Diésel,3000.0,4500.0,"[3000.0, 3899.0, 4100.0, 4100.0, 4300.0, 4690.0, 4700.0, 4800.0, 4800.0, 4900.0]",https://es.wallapop.com/app/search?keywords=Ibiza%20%28Di%C3%A9sel%29&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2013&max_km=200000&engine=gasoil&min_sale_price=2625&order_by=price_low_to_high,"[7490.0, 8500.0, 5100.0, 5795.0, 7995.0, 7990.0, 6990.0, 7800.0, 10450.0, 6000.0]",https://es.wallapop.com/app/search?keywords=Ibiza%20%28Di%C3%A9sel%29&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2013&max_km=200000&engine=gasoil&order_by=most_relevance,,,2025-01-11T11:37:28.086867
Opel,Astra (Gasolina),2012/2018,Gasolina,5000.0,8500.0,"[5000.0, 5900.0, 6000.0, 6600.0, 7450.0, 7450.0, 7500.0, 7600.0, 7800.0, 7800.0]",https://es.wallapop.com/app/search?keywords=Astra%20%28Gasolina%29&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoline&min_sale_price=4725&order_by=price_low_to_high,"[10900.0, 13990.0, 10999.0, 12510.0, 8790.0, 8900.0, 11273.0, 12950.0, 10890.0, 6000.0]",https://es.wallapop.com/app/search?keywords=Astra%20%28Gasolina%29&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoline&order_by=most_relevance,"[11990.0, 12580.0, 10880.0, 10480.0, 11490.0, 9490.0]",https://es.wallapop.com/app/search?keywords=Astra%20%28Gasolina%29%20flexicar&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoline,2025-01-11T11:37:54.847634
Opel,Astra (Diésel),2012/2018,Diésel,5000.0,8500.0,"[4800.0, 5400.0, 5900.0, 6000.0, 6000.0, 6200.0, 6200.0, 6300.0, 6500.0, 6500.0]",https://es.wallapop.com/app/search?keywords=Astra%20%28Di%C3%A9sel%29&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoil&min_sale_price=4725&order_by=price_low_to_high,"[10300.0, 12490.0, 9900.0, 8900.0, 6500.0, 4500.0, 10300.0, 12490.0, 10000.0, 13500.0]",https://es.wallapop.com/app/search?keywords=Astra%20%28Di%C3%A9sel%29&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoil&order_by=most_relevance,"[7490.0, 9990.0, 8990.0, 9990.0, 10990.0, 11980.0, 12680.0, 9480.0, 13990.0]",https://es.wallapop.com/app/search?keywords=Astra%20%28Di%C3%A9sel%29%20flexicar&brand=Opel&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&engine=gasoil,2025-01-11T11:38:22.330752
Hyundai,i20 (Gasolina),2015/2018,Gasolina,6000.0,8000.0,"[6300.0, 7000.0, 7200.0, 7500.0, 7999.0, 8490.0, 8990.0, 8990.0, 8990.0, 8990.0]",https://es.wallapop.com/app/search?keywords=i20%20%28Gasolina%29&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2018&max_km=200000&engine=gasoline&min_sale_price=4900&order_by=price_low_to_high,"[12490.0, 13173.0, 11900.0, 12955.0, 8990.0, 9990.0, 11990.0, 9990.0, 12500.0, 7200.0]",https://es.wallapop.com/app/search?keywords=i20%20%28Gasolina%29&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2018&max_km=200000&engine=gasoline&order_by=most_relevance,"[13790.0, 8990.0, 10890.0, 8990.0, 10490.0, 8990.0, 8990.0, 10760.0, 8990.0, 8490.0]",https://es.wallapop.com/app/search?keywords=i20%20%28Gasolina%29%20flexicar&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2018&max_km=200000&engine=gasoline,2025-01-11T11:38:49.541772
Hyundai,i20 (Diésel),2015/2018,Diésel,6000.0,8000.0,"[8990.0, 8990.0, 9750.0, 9750.0, 9750.0, 9750.0, 9790.0, 10000.0]",https://es.wallapop.com/app/search?keywords=i20%20%28Di%C3%A9sel%29&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2018&max_km=200000&engine=gasoil&min_sale_price=4900&order_by=price_low_to_high,"[9750.0, 9750.0, 8990.0, 8990.0, 9790.0, 10000.0, 9750.0, 9750.0]",https://es.wallapop.com/app/search?keywords=i20%20%28Di%C3%A9sel%29&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2018&max_km=200000&engine=gasoil&order_by=most_relevance,"[8990.0, 8990.0, 9790.0]",https://es.wallapop.com/app/search?keywords=i20%20%28Di%C3%A9sel%29%20flexicar&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2018&max_km=200000&engine=gasoil,2025-01-11T11:39:19.039049
Toyota,Corolla (Gasolina),2006/2013,Gasolina,4000.0,5500.0,"[3900.0, 4000.0, 4300.0, 5490.0, 5500.0, 6500.0, 6900.0, 7500.0, 7990.0, 8000.0]",https://es.wallapop.com/app/search?keywords=Corolla%20%28Gasolina%29&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2013&max_km=200000&engine=gasoline&min_sale_price=3325&order_by=price_low_to_high,"[6500.0, 7990.0, 5490.0, 8500.0, 7500.0, 3900.0, 5500.0, 4000.0, 8000.0, 4300.0]",https://es.wallapop.com/app/search?keywords=Corolla%20%28Gasolina%29&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2013&max_km=200000&engine=gasoline&order_by=most_relevance,,,2025-01-11T11:39:50.509639
Toyota,Corolla (Diésel),2006/2013,Diésel,4000.0,5500.0,"[4500.0, 5100.0, 5750.0, 5800.0, 5990.0, 6500.0, 6500.0, 6900.0, 6900.0, 6900.0]",https://es.wallapop.com/app/search?keywords=Corolla%20%28Di%C3%A9sel%29&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2013&max_km=200000&engine=gasoil&min_sale_price=3325&order_by=price_low_to_high,"[5990.0, 7450.0, 6900.0, 6500.0, 7800.0, 7590.0, 7450.0, 7450.0, 6900.0, 5100.0]",https://es.wallapop.com/app/search?keywords=Corolla%20%28Di%C3%A9sel%29&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2013&max_km=200000&engine=gasoil&order_by=most_relevance,,,2025-01-11T11:40:21.538251
Ford,Focus Mk3 (Gasolina),2011/2018,Gasolina,5000.0,7000.0,[5400.0],https://es.wallapop.com/app/search?keywords=Focus%20Mk3%20%28Gasolina%29&brand=Ford&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2011&max_year=2018&max_km=200000&engine=gasoline&min_sale_price=4200&order_by=price_low_to_high,[5400.0],https://es.wallapop.com/app/search?keywords=Focus%20Mk3%20%28Gasolina%29&brand=Ford&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2011&max_year=2018&max_km=200000&engine=gasoline&order_by=most_relevance,,,2025-01-11T11:40:53.071504
Ford,Focus Mk3 (Diésel),2011/2018,Diésel,6000.0,8000.0,,,,,,,2025-01-11T11:41:33.399042
Ford,Focus Mk3 (Diésel),2011/2018,Diésel,7500.0,10000.0,,,,,,,2025-01-11T11:42:12.207595
Peugeot,208 (Gasolina),2012/2019,Gasolina,4500.0,7000.0,"[4150.0, 4350.0, 4699.0, 4900.0, 4990.0, 4999.0, 5000.0, 5000.0, 5200.0, 5250.0]",https://es.wallapop.com/app/search?keywords=208%20%28Gasolina%29&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoline&min_sale_price=4024&order_by=price_low_to_high,"[6900.0, 4990.0, 9990.0, 7990.0, 4900.0, 11490.0, 9300.0, 7990.0, 9090.0, 9490.0]",https://es.wallapop.com/app/search?keywords=208%20%28Gasolina%29&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoline&order_by=most_relevance,"[5990.0, 9990.0, 6990.0, 8690.0, 6980.0, 6990.0, 9490.0, 11990.0, 8490.0, 8490.0]",https://es.wallapop.com/app/search?keywords=208%20%28Gasolina%29%20flexicar&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoline,2025-01-11T11:42:37.781088
Peugeot,208 (Diésel),2012/2019,Diésel,4500.0,7000.0,"[4800.0, 4899.0, 4900.0, 4999.0, 5200.0, 5300.0, 5500.0, 5800.0, 5900.0, 6299.99]",https://es.wallapop.com/app/search?keywords=208%20%28Di%C3%A9sel%29&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoil&min_sale_price=4024&order_by=price_low_to_high,"[12300.0, 7400.0, 11900.0, 6500.0, 9900.0, 8700.0, 8700.0, 8700.0, 3490.0, 149.0]",https://es.wallapop.com/app/search?keywords=208%20%28Di%C3%A9sel%29&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoil&order_by=most_relevance,"[8490.0, 9990.0, 7990.0, 9490.0, 7990.0, 10490.0, 10790.0, 8460.0, 7490.0, 6490.0]",https://es.wallapop.com/app/search?keywords=208%20%28Di%C3%A9sel%29%20flexicar&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoil,2025-01-11T11:43:05.302776
Citroën,C3 (Gasolina),2010/2017,Gasolina,4000.0,6000.0,"[3700.0, 3950.0, 4000.0, 4000.0, 4000.0, 4300.0, 4400.0, 4500.0, 4550.0, 4600.0]",https://es.wallapop.com/app/search?keywords=C3%20%28Gasolina%29&brand=Citro%C3%ABn&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoline&min_sale_price=3500&order_by=price_low_to_high,"[5200.0, 9400.0, 7700.0, 4000.0, 6990.0, 7800.0, 4699.0, 6900.0, 6999.0, 5990.0]",https://es.wallapop.com/app/search?keywords=C3%20%28Gasolina%29&brand=Citro%C3%ABn&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoline&order_by=most_relevance,"[7990.0, 11490.0, 6990.0, 8490.0, 8490.0, 6980.0, 7490.0, 7490.0, 8490.0, 8990.0]",https://es.wallapop.com/app/search?keywords=C3%20%28Gasolina%29%20flexicar&brand=Citro%C3%ABn&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2010&max_year=2017&max_km=200000&engine=gasoline,2025-01-11T11:43:32.659095
